0,233,20,0,670170,292,20,1,429081
0,385,20,1,1462278,315,20,0,1150247
0,231,20,0,1135572,271,20,1,443366
0,331,20,0,554092,313,20,1,1896001
1,551,20,0,1365670,329,20,0,311918
0,294,20,0,1161520,405,20,1,640867
1,655,20,0,3262511,397,20,0,437859
1,196,20,0,390176,379,20,0,126777
1,133,20,0,189187,459,20,0,231005
0,352,20,0,969371,464,20,0,2281566
0,168,19,0,176204,223,18,1,662468
1,444,20,0,426589,147,18,0,878722
1,401,18,1,520536,367,20,0,221923
0,343,20,0,1374163,441,20,1,1366411
1,353,20,0,1618755,521,20,0,728854
1,323,20,0,2832354,342,20,1,764663
1,86,19,1,90640,369,20,0,399677
0,484,20,0,1545089,501,20,0,350376
0,163,20,0,119249,244,20,0,379049
0,489,20,1,2046233,404,20,0,676697
1,406,20,1,2437153,346,20,0,624380
0,463,20,0,334558,457,20,1,429965
0,257,20,0,517862,472,20,1,999882
0,602,20,0,769363,365,20,0,2289964
1,301,18,0,1227536,191,20,0,99046
0,155,20,0,276463,359,20,0,1029478
0,190,20,0,797124,186,20,0,836333
1,438,20,0,396886,323,20,0,2269473
1,487,20,0,1767198,308,20,0,1222074
1,160,20,0,1486414,331,20,0,1751301
1,164,20,1,749540,218,20,0,611667
1,316,20,0,539870,305,20,0,622581
1,397,17,1,510580,279,20,0,92812
0,209,20,0,210110,256,17,1,1155824
0,417,20,0,1642395,279,20,1,449946
0,321,20,0,2253749,224,20,1,534106
1,312,20,0,664407,380,20,0,470747
0,393,20,0,666710,485,20,1,297276
1,440,20,1,504565,414,19,1,464416
1,306,20,0,1063750,388,20,1,2015757
0,254,14,0,999088,346,18,1,96456
0,215,18,0,417856,278,18,1,636480
1,206,20,1,504044,382,20,0,600417
0,318,20,1,435336,343,20,1,980726
1,171,19,1,297707,208,17,0,175551
0,385,20,0,2682558,211,20,1,175919
1,419,20,0,640735,409,20,1,1816562
0,107,20,1,114245,316,20,1,190291
1,307,20,0,794426,531,20,1,248656
1,143,20,0,206987,544,20,0,977845
0,289,20,0,87839,372,19,0,118128
1,236,20,1,228402,250,20,1,213996
1,325,20,0,676226,303,20,0,727046
0,303,20,1,1724127,307,20,0,868668
0,549,20,1,725579,382,20,1,831870
1,550,20,0,1493516,307,20,1,663118
1,391,20,0,438683,330,20,0,916191
1,327,20,0,905460,346,20,0,436521
0,304,20,0,373668,193,18,1,68620
0,367,20,0,394858,304,20,1,1577489
